"City","Practice_Name","City.Rank","Compliance","Star_Rating","Numerator","Denominator","Needed4","Needed5","Med_Household","Address"
"Waynesboro","WAYNESBORO FAMILY MEDICAL ASSOCIATES",1,0.667,4,2,3,NA,NA,50075.7444,"1051 East Main Street"
"Weirton","WMC PHYSICIAN PRACTICES LLC",1,0.111,1,1,9,NA,NA,39295.1875,"601 Colliers Way"
"West Mifflin","CENTURY III MEDICAL ASSOCIATES",1,0.667,4,4,6,NA,NA,46051.9214,"2027 Lebanon Church Road"
"Wexford","THOMAS F CARMEN MD AND ASSOCIATES PC",1,0.4,2,2,5,NA,NA,110788.3763,"1500 Village  Run Road"
"Wheeling","WHEELING HOSPITAL INC",1,0.5,3,2,4,NA,NA,41655.1635,"1 Medical Park"
"White Oak","POMIECKO, JAN MD",1,1,5,4,4,NA,NA,46296.0262,"1668 Lincoln Way"
"Williamsport","FAMILY PRACTICE CENTER PC",1,0.333,2,1,3,NA,NA,31841.204,"1205 River Avenue"
"Windber","GRAY MEDICAL ASSOCIATES INC",1,0.333,2,1,3,NA,NA,34960.9136,"1599  Somerset Avenue"
"Wyomissing","FAMILY MEDICINE TOWER HEALTH MEDICAL GROUP",1,0.429,2,6,14,3,5,64612.9437,"950B North Wyomissing Boulevard"
"Wyomissing","INTERNAL MEDICINE TOWER HEALTH MEDICAL GROUP",2,0.4,2,2,5,NA,NA,64612.9437,"950B North Wyomissing Blvd"
"York","WELLSPAN FAMILY MEDICINE STONY BROOK",1,0.4,2,2,5,NA,NA,58897.3325,"4222 Lincoln Highway"
"York","WELLSPAN INTERNAL MEDICINE FREEDOM WAY",2,0.333,2,1,3,NA,NA,62201.9535,"2350 Freedom Way"
